52	**********************************************************************************************
53	*********************************************************
54	**********************************************************************************************
55	
56	***************************************************************************
57	*****************************************************************************************************************
58	*********************************************************
59	**************************************
60	**************************************
61	*******************
62	*********************************************************
63	*******************
64	
65	*******************
66	**************************************
67	************************************************************************************************************************************
68	
69	***************************************************************************
70	*****************************************************************************************************************
71	*******************
72	**********************************************************************************************
73	*******************
74	***************************************************************************
75	*******************
76	**********************************************************************************************
77	*********************************************************
78	***************************************************************************
79	*******************
80	*****************************************************************************************************************
81	*******************
82	***************************************************************************
83	*****************************************************************************************************************
84	*********************************************************
85	************************************************************************************************************************************
86	***************************************************************************
87	*******************
88	
89	***************************************************************************
90	*****************************************************************************************************************
91	**********************************************************************************************
92	***************************************************************************
93	**************************************
94	***************************************************************************
95	**************************************
96	**********************************************************************************************
97	*********************************************************
98	***************************************************************************
Czas sortowania qsort wynosi: (sec)0.000042
Czas sortowania quickSort wynosi: (sec)0.000042
Czas sortowania bubblesort wynosi: (sec)0.000348
0	******************************************************************************************************************************************************
1	*****
2	*
wykonanie programu dla liczby przedzialow 99 i wylosowanych liczb: 500
spawn ./generator
podaj ilosc liczb na ktorych chcesz przeprowadzic testy:
500
podaj liczbe przedzialow:
99
0	******************************
1	************************************************************
2	***************
3	*********************************************************************************************************
4	*********************************************
5	******************************
6	******************************************************************************************
7	************************************************************
8	***************************************************************************************************************************************
9	***************************************************************************
10	***************************************************************************
11	******************************
12	******************************
13	******************************************************************************************
14	*********************************************
15	************************************************************************************************************************
16	*********************************************
17	************************************************************************************************************************
18	******************************
19	***************************************************************************
20	******************************************************************************************
21	***************
22	************************************************************
23	************************************************************
24	******************************************************************************************
25	***************************************************************************
26	******************************************************************************************
27	***************************************************************************
28	*********************************************
29	******************************************************************************************
30	*********************************************
31	*********************************************************************************************************
32	***************************************************************************
33	******************************************************************************************
34	******************************************************************************************
35	*********************************************
36	*********************************************************************************************************
37	***************************************************************************
38	***************************************************************************************************************************************
39	************************************************************************************************************************
40	*********************************************************************************************************
41	******************************
42	************************************************************************************************************************
43	************************************************************************************************************************
44	***************************************************************************************************************************************
45	************************************************************
46	************************************************************************************************************************
47	***************************************************************************
48	************************************************************************************************************************
49	***************
50	************************************************************
51	***************
52	***************************************************************************************************************************************
53	***************************************************************************
54	*********************************************************************************************************
55	******************************
56	***************************************************************************
57	************************************************************************************************************************
58	***************************************************************************
59	***************************************************************************
60	******************************
61	***************************************************************************
62	************************************************************
63	******************************
64	************************************************************
65	******************************
66	*********************************************
67	******************************************************************************************************************************************************
68	***************
69	***************************************************************************
70	************************************************************************************************************************
71	******************************************************************************************
72	*********************************************************************************************************
73	*********************************************
74	******************************************************************************************************************************************************
75	***************
76	***************************************************************************
77	***************************************************************************
78	*********************************************************************************************************
79	************************************************************
80	*********************************************************************************************************
81	***************
82	******************************************************************************************
83	************************************************************************************************************************
84	***************************************************************************
85	******************************************************************************************************************************************************
86	***************************************************************************
87	******************************************************************************************
88	***************
89	************************************************************
90	************************************************************************************************************************
91	*********************************************************************************************************
92	******************************************************************************************
93	***************************************************************************
94	***************************************************************************
95	*********************************************
96	******************************************************************************************
97	***************************************************************************
98	***************************************************************************
Czas sortowania qsort wynosi: (sec)0.000068
Czas sortowania quickSort wynosi: (sec)0.000076
Czas sortowania bubblesort wynosi: (sec)0.000928
0	******************************************************************************************************************************************************
1	**
wykonanie programu dla liczby przedzialow 99 i wylosowanych liczb: 700
spawn ./generator
podaj ilosc liczb na ktorych chcesz przeprowadzic testy:
700
podaj liczbe przedzialow:
99
0	***********************************
1	**********************************************************
2	************
3	*********************************************************************************************
4	**********************************************************************
5	***********************************
6	*********************************************************************************
7	**********************************************************************
8	*******************************************************************************************************************************************
9	**********************************************************************
10	**********************************************************
11	***********************************************
12	*********************************************************************************************
13	*********************************************************************************************
14	**********************************************************
15	********************************************************************************************************
16	********************************************************************************************************
17	********************************************************************************************************
18	***********************************
19	*********************************************************************************
20	*********************************************************************************************
21	***********************************
22	**********************************************************
23	*********************************************************************************
24	********************************************************************************************************************
25	**********************************************************************
26	*********************************************************************************
27	*********************************************************************************
28	***********************************************
29	*********************************************************************************
30	**********************************************************************
31	********************************************************************************************************************
32	*********************************************************************************
33	********************************************************************************************************
34	********************************************************************************************************
35	**********************************************************
36	*********************************************************************************
37	*********************************************************************************
38	*******************************************************************************************************************************
39	********************************************************************************************************************
40	********************************************************************************************************************
41	**********************************************************
42	*******************************************************************************************************************************************
43	********************************************************************************************************
44	*******************************************************************************************************************************************
45	**********************************************************************
46	******************************************************************************************************************************************************
47	*********************************************************************************
48	*******************************************************************************************************************************************
49	************************
50	**********************************************************************
51	***********************************
52	*******************************************************************************************************************************************
53	**********************************************************************
54	*********************************************************************************************
55	***********************************************
56	**********************************************************
57	*******************************************************************************************************************************
58	*********************************************************************************************
59	********************************************************************************************************
60	***********************************************
61	********************************************************************************************************
62	**********************************************************
63	***********************************************
64	**********************************************************************
65	***********************************************
66	**********************************************************
67	*******************************************************************************************************************************
68	**********************************************************
69	**********************************************************************
70	********************************************************************************************************************
71	********************************************************************************************************
72	********************************************************************************************************************
73	***********************************************
74	*******************************************************************************************************************************************
75	************************
76	*********************************************************************************
77	*********************************************************************************
78	*******************************************************************************************************************************
79	*********************************************************************************
80	*********************************************************************************************
81	***********************************
82	*********************************************************************************************
83	********************************************************************************************************
84	**********************************************************
85	*******************************************************************************************************************************************
86	**********************************************************
87	*********************************************************************************************
88	************************
89	***********************************************
90	********************************************************************************************************************
91	*********************************************************************************
92	********************************************************************************************************
93	*********************************************************************************************
94	*********************************************************************************
95	***********************************
96	*********************************************************************************
97	*********************************************************************************************
98	********************************************************************************************************************
Czas sortowania qsort wynosi: (sec)0.000095
Czas sortowania quickSort wynosi: (sec)0.000101
Czas sortowania bubblesort wynosi: (sec)0.001689
0	******************************************************************************************************************************************************
1	*
wykonanie programu dla liczby przedzialow 99 i wylosowanych liczb: 1000
spawn ./generator
podaj ilosc liczb na ktorych chcesz przeprowadzic testy:
1000
podaj liczbe przedzialow:
99
0	***********************************************************
1	***********************************************************
2	**********************************
3	***************************************************************************
4	************************************************************************************
5	**************************************************
6	***********************************************************
7	***********************************************************
8	*************************************************************************************************************
9	****************************************************************************************************
10	*******************************************************************
11	**************************************************
12	****************************************************************************************************
13	*********************************************************************************************************************
14	**************************************************
15	********************************************************************************************
16	*************************************************************************************************************
17	********************************************************************************************
18	***********************************************************
19	*********************************************************************************************************************
20	********************************************************************************************
21	**********************************
22	******************************************
23	*********************************************************************************************************************
24	**********************************************************************************************************************************************
25	*******************************************************************
26	***************************************************************************
27	************************************************************************************
28	******************************************
29	************************************************************************************
30	*******************************************************************
31	********************************************************************************************
32	***************************************************************************
33	****************************************************************************************************
34	****************************************************************************************************
35	*******************************************************************
36	***************************************************************************
37	***************************************************************************
38	*****************************************************************************************************************************
39	*********************************************************************************************************************
40	*********************************************************************************************************************
41	***********************************************************
42	*********************************************************************************************************************
43	*********************************************************************************************************************
44	**************************************************************************************************************************************
45	************************************************************************************
46	**********************************************************************************************************************************************
47	*******************************************************************
48	**************************************************************************************************************************************
49	***************************************************************************
50	************************************************************************************
51	**************************************************
52	*********************************************************************************************************************
53	**************************************************
54	***************************************************************************
55	*******************************************************************
56	*******************************************************************
57	*********************************************************************************************************************
58	***************************************************************************
59	********************************************************************************************
60	**********************************
61	********************************************************************************************
62	************************************************************************************
63	*******************************************************************
64	***************************************************************************
65	*******************************************************************
66	*******************************************************************
67	********************************************************************************************
68	***************************************************************************
69	***************************************************************************
70	********************************************************************************************
71	********************************************************************************************
72	****************************************************************************************************
73	*******************************************************************
74	**********************************************************************************************************************************************
75	**********************************
76	***********************************************************
77	*************************************************************************************************************
78	*********************************************************************************************************************
79	****************************************************************************************************
80	****************************************************************************************************
81	***********************************************************
82	*****************************************************************************************************************************
83	****************************************************************************************************
84	***************************************************************************
85	******************************************************************************************************************************************************
86	************************************************************************************
87	*************************************************************************************************************
88	***********************************************************
89	******************************************
90	*************************************************************************************************************
91	********************************************************************************************
92	*************************************************************************************************************
93	************************************************************************************
94	*******************************************************************
95	*************************
96	********************************************************************************************
97	***************************************************************************
98	*********************************************************************************************************************
Czas sortowania qsort wynosi: (sec)0.000121
Czas sortowania quickSort wynosi: (sec)0.000116
Czas sortowania bubblesort wynosi: (sec)0.002649
0	******************************************************************************************************************************************************
wykonanie programu dla liczby przedzialow 99 i wylosowanych liczb: 3162
spawn ./generator
podaj ilosc liczb na ktorych chcesz przeprowadzic testy:
3162
podaj liczbe przedzialow:
99
0	************************************************************************************************
1	*********************************************************************************************
2	*********************************************************************************************
3	***********************************************************************************************************************************
4	*******************************************************************************************************
5	******************************************************************************************
6	***************************************************************************************************
7	***********************************************************************************
8	***************************************************************************************************************************************
9	***********************************************************************************************************************************
10	***************************************************************************************************
11	*********************************************************************************************
12	**********************************************************************************************************
13	****************************************************************************************************************
14	*********************************************************************************************
15	******************************************************************************************************************************************************
16	***************************************************************************************************************************************
17	***************************************************************************************
18	***********************************************************************************
19	*************************************************************************************************************
20	*******************************************************************************************************
21	***********************************************************************
22	*******************************************************************************************************************
23	***********************************************************************************************************************
24	*********************************************************************************************************************************************
25	*****************************************************************************
26	************************************************************************************************
27	*******************************************************************************************************
28	*******************************************************************************************************
29	*********************************************************************************************
30	*******************************************************************************************************
31	**********************************************************************************************************
32	*********************************************************************************************
33	******************************************************************************************
34	**********************************************************************************************************
35	**********************************************************************************************************
36	*****************************************************************************
37	********************************************************************
38	***************************************************************************************************************************************
39	************************************************************************************************
40	******************************************************************************************
41	********************************************************************************
42	*******************************************************************************************************
43	*********************************************************************************************
44	*************************************************************************************************************
45	****************************************************************************************************************
46	*******************************************************************************************************************
47	*************************************************************************************************************
48	***********************************************************************************************************************
49	******************************************************************************************
50	*************************************************************************************************************
51	********************************************************************************
52	*******************************************************************************************************************
53	******************************************************************************************
54	******************************************************************************************************************************************
55	*****************************************************************************
56	*********************************************************************************************
57	*********************************************************************************************
58	*********************************************************************************************
59	*******************************************************************************************************************
60	******************************************************************************************
61	***************************************************************************************************
62	*******************************************************************************************************
63	*******************************************************************************************************************
64	*********************************************************************************************
65	***********************************************************************************
66	******************************************************************************************
67	***********************************************************************************
68	***********************************************************************************************************************
69	***************************************************************************************
70	*************************************************************************************************************
71	***********************************************************************************************************************
72	******************************************************************************************
73	********************************************************************
74	*******************************************************************************************************************
75	***********************************************************************
76	*****************************************************************************
77	***********************************************************************************************************************
78	*******************************************************************************************************
79	****************************************************************************************************************
80	*************************************************************************************************************
81	***************************************************************************************************
82	******************************************************************************************************************************************
83	***************************************************************************************************************************************
84	**********************************************************************************************************
85	******************************************************************************************************************************************************
86	****************************************************************************************************************
87	****************************************************************************************************************
88	******************************************************************************************
89	*****************************************************************************
90	*********************************************************************************************
91	***************************************************************************************
92	*********************************************************************************************
93	********************************************************************************
94	*******************************************************************************************************
95	***************************************************************************************
96	************************************************************************************************
97	******************************************************************************************************************************************
98	***************************************************************************************************************************************************
Czas sortowania qsort wynosi: (sec)0.000346
Czas sortowania quickSort wynosi: (sec)0.000403
Czas sortowania bubblesort wynosi: (sec)0.030718
0	******************************************************************************************************************************************************
wykonanie programu dla liczby przedzialow 99 i wylosowanych liczb: 5000
spawn ./generator
podaj ilosc liczb na ktorych chcesz przeprowadzic testy:
5000
podaj liczbe przedzialow:
99
0	******************************************************************************************************************
1	********************************************************************************************************************
2	***************************************************************************************************************
3	**************************************************************************************************************************************************
4	************************************************************************************************
5	********************************************************************************************************************
6	***************************************************************************************************************
7	***********************************************************************************
8	****************************************************************************************************************************
9	************************************************************************************************************************************************
10	**************************************************************************************************
11	**********************************************************************************************
12	**********************************************************************************************************************
13	********************************************************************************************************************
14	****************************************************************************************************
15	*************************************************************************************************************************************
16	************************************************************************************************************************************************
17	***************************************************************************************
18	************************************************************************************************
19	******************************************************************************************************************
20	************************************************************************************************************************
21	***************************************************************************************
22	***********************************************************************************************************
23	******************************************************************************************************************
24	********************************************************************************************************************************************
25	**********************************************************************************************
26	****************************************************************************************************
27	**************************************************************************************************************************
28	***************************************************************************************
29	*********************************************************************************************************
30	***********************************************************************************************************
31	**********************************************************************************************************************
32	***********************************************************************************************************
33	**************************************************************************************************
34	*******************************************************************************************************
35	****************************************************************************************************************************
36	***********************************************************************************
37	*************************************************************************************
38	*****************************************************************************************************************************************
39	**********************************************************************************************
40	************************************************************************************************
41	*******************************************************************************************************
42	*******************************************************************************************************
43	*********************************************************************************************************************************
44	********************************************************************************************************************
45	***************************************************************************************************************
46	****************************************************************************************************************************
47	*********************************************************************************************************
48	**************************************************************************************************************************
49	***********************************************************************************************************
50	********************************************************************************************************************
51	**************************************************************************************************
52	**************************************************************************************************************************
53	******************************************************************************************************************
54	***********************************************************************************************************************************
55	***************************************************************************************
56	************************************************************************************************************************
57	*******************************************************************************************************
58	***********************************************************************************************************
59	*******************************************************************************************************************************
60	******************************************************************************************
61	************************************************************************************************
62	***************************************************************************************************************
63	***********************************************************************************************************
64	*************************************************************************************************************
65	********************************************************************************************
66	****************************************************************************************************
67	**********************************************************************************************
68	****************************************************************************************************************************
69	*******************************************************************************************************
70	***************************************************************************************************************
71	************************************************************************************************************************
72	**********************************************************************************************
73	******************************************************************************************
74	********************************************************************************************************************
75	*************************************************************************************
76	*********************************************************************************************************
77	***********************************************************************************************************************************
78	*************************************************************************************************************
79	**********************************************************************************************************************
80	**********************************************************************************************************************
81	**********************************************************************************************
82	******************************************************************************************************************************************************
83	************************************************************************************************************************
84	********************************************************************************************************************
85	**************************************************************************************************************************************************
86	***********************************************************************************************************************************
87	******************************************************************************************************************
88	***************************************************************************************
89	**********************************************************************************************
90	*********************************************************************************************************
91	******************************************************************************************************************
92	********************************************************************************************************************
93	******************************************************************************************
94	******************************************************************************************************************
95	************************************************************************************************
96	**************************************************************************************************
97	***************************************************************************************************************************************
98	********************************************************************************************************************************************
Czas sortowania qsort wynosi: (sec)0.000589
Czas sortowania quickSort wynosi: (sec)0.000684
Czas sortowania bubblesort wynosi: (sec)0.079522
0	******************************************************************************************************************************************************
wykonanie programu dla liczby przedzialow 99 i wylosowanych liczb: 7000
spawn ./generator
podaj ilosc liczb na ktorych chcesz przeprowadzic testy:
7000
podaj liczbe przedzialow:
99
0	***********************************************************************************************************************
1	******************************************************************************************************************
2	******************************************************************************************************************
3	******************************************************************************************************************************************************
4	***************************************************************************************************
5	*****************************************************************************************************************************
6	*********************************************************************************************************************
7	*******************************************************************************************
8	***************************************************************************************************************************
9	***************************************************************************************************************************************************
10	***********************************************************************************************
11	**************************************************************************************************
12	****************************************************************************************************************
13	********************************************************************************************************
14	*******************************************************************************************************
15	***************************************************************************************************************************
16	***************************************************************************************************************************
17	****************************************************************************************
18	*************************************************************************************************************
19	***************************************************************************************************************
20	***************************************************************************************************************************
21	**********************************************************************************
22	************************************************************************************************************************
23	*********************************************************************************************************************
24	********************************************************************************************************************************
25	*****************************************************************************************************
26	***************************************************************************************************
27	************************************************************************************************************************
28	**************************************************************************************************
29	************************************************************************************************
30	*******************************************************************************************************
31	*********************************************************************************************************************
32	*************************************************************************************************************
33	***********************************************************************************************************
34	****************************************************************************************************************
35	***************************************************************************************************************************
36	************************************************************************************************
37	******************************************************************************************
38	**********************************************************************************************************************************
39	*******************************************************************************************************
40	********************************************************************************************************
41	**************************************************************************************************
42	********************************************************************************************************
43	*******************************************************************************************************************************
44	******************************************************************************************************************
45	****************************************************************************************************************
46	**************************************************************************************************************************
47	****************************************************************************************************************
48	***************************************************************************************************************************
49	*************************************************************************************************************
50	*************************************************************************************************************
51	*****************************************************************************************************
52	*******************************************************************************************************************
53	********************************************************************************************************************************
54	***********************************************************************************************************************************
55	**************************************************************************************************
56	***********************************************************************************************************************************
57	*********************************************************************************************
58	****************************************************************************************************************
59	**************************************************************************************************************************************************
60	************************************************************************************************
61	******************************************************************************************************************
62	**************************************************************************************************************************
63	**********************************************************************************************************
64	**********************************************************************************************************************************
65	***********************************************************************************************************
66	***********************************************************************************************************
67	*******************************************************************************************************************
68	**********************************************************************************************************************************
69	******************************************************************************************************************
70	******************************************************************************************************************
71	************************************************************************************************************************
72	***************************************************************************************************************
73	**************************************************************************************************
74	*********************************************************************************************************************
75	***********************************************************************************************
76	*************************************************************************************************************
77	***********************************************************************************************************************************
78	****************************************************************************************************************
79	****************************************************************************************************************
80	*********************************************************************************************************************
81	***********************************************************************************************
82	******************************************************************************************************************************************************
83	*******************************************************************************************************************
84	***********************************************************************************************************************
85	************************************************************************************************************************************************
86	******************************************************************************************************************************************
87	**********************************************************************************************************
88	*********************************************************************************************
89	***************************************************************************************************
90	***************************************************************************************************************
91	*********************************************************************************************************************
92	************************************************************************************************************************
93	*********************************************************************************************
94	*****************************************************************************************************************************
95	***********************************************************************************************************
96	********************************************************************************************************
97	***************************************************************************************************************************************
98	*******************************************************************************************************************************************
Czas sortowania qsort wynosi: (sec)0.000990
Czas sortowania quickSort wynosi: (sec)0.001153
Czas sortowania bubblesort wynosi: (sec)0.158216
0	******************************************************************************************************************************************************
wykonanie programu dla liczby przedzialow 99 i wylosowanych liczb: 10000
spawn ./generator
podaj ilosc liczb na ktorych chcesz przeprowadzic testy:
10000
podaj liczbe przedzialow:
99
0	*****************************************************************************************************************************
1	**************************************************************************************************************************
2	***********************************************************************************************
3	*************************************************************************************************************
4	********************************************************************************************************************************
5	**********************************************************************************************************************
6	***********************************************************************************************************************
7	*********************************************************************************************
8	**************************************************************************************************************
9	***************************************************************************************************************
10	*********************************************************************************************************************
11	*************************************************************************************************************************
12	********************************************************************************************************************
13	**********************************************************************************************************************
14	****************************************************************************************************************
15	****************************************************************************************************
16	********************************************************************************************************************************
17	******************************************************************************************************************
18	**************************************************************************************************************
19	********************************************************************************************************************
20	***********************************************************************************************************
21	*************************************************************************************************************************
22	*****************************************************************************************************
23	*****************************************************************************************************************************
24	******************************************************************************************************************
25	************************************************************************************************
26	********************************************************************************************************************
27	*************************************************************************************************************************
28	********************************************************************************************************************
29	***********************************************************************************************************************
30	*******************************************************************************************************
31	******************************************************************************************************************************
32	****************************************************************************************************
33	********************************************************************************************************************
34	**********************************************************************************************************************
35	************************************************************************************************************************************
36	*****************************************************************************************************************************
37	***********************************************************************************************************************
38	*****************************************************************************************************************
39	******************************************************************************************************************************************************
40	***************************************************************************************
41	***********************************************************************************************************************
42	***************************************************************************************************************************
43	************************************************************************************************************************
44	***********************************************************************************************************************************************
45	********************************************************************************************************************
46	***************************************************************************************************************
47	*************************************************************************************************************
48	****************************************************************************************************************
49	****************************************************************************************
50	*********************************************************************************************************************
51	**********************************************************************************************************************
52	***********************************************************************************************************
53	*************************************************************************************************************
54	*********************************************************************************************************************
55	***************************************************************************************************************************
56	******************************************************************************************************************************
57	*****************************************************************************************************************************
58	*********************************************************************************************************
59	********************************************************************************************************************
60	***********************************************************************************************************
61	***********************************************************************************************************
62	************************************************************************************************************************
63	************************************************************************************************
64	***************************************************************************************************************
65	****************************************************************************************************************
66	**********************************************************************************************
67	*************************************************************************************************************
68	**********************************************************************************************************************
69	*********************************************************************************************************
70	*******************************************************************************************************
71	**********************************************************************************************************************************
72	*********************************************************************************************************************
73	**********************************************************************************************************************
74	*********************************************************************************************************************
75	***********************************************************************************************************************************
76	*********************************************************************************************************
77	****************************************************************************************************
78	****************************************************************************************************************
79	**********************************************************************************************************************************
80	*****************************************************************************************************************************
81	******************************************************************************************************
82	****************************************************************************************************************
83	****************************************************************************************************************
84	********************************************************************************************************************
85	******************************************************************************************************************
86	********************************************************************************************************************
87	********************************************************************************************************************
88	**************************************************************************************************************
89	******************************************************************************************************************
90	***************************************************************************************************************************
91	********************************************************************************************************
92	***********************************************************************************************************************
93	*************************************************************************************************************************
94	***************************************************************************************************************
95	**************************************************************************************************************
96	***********************************************************************************************************************************
97	***********************************************************************************************************************
98	********************************************************************************************************
Czas sortowania qsort wynosi: (sec)0.001520
Czas sortowania quickSort wynosi: (sec)0.001730
Czas sortowania bubblesort wynosi: (sec)0.330669
0	******************************************************************************************************************************************************
wykonanie programu dla liczby przedzialow 99 i wylosowanych liczb: 31622
spawn ./generator
podaj ilosc liczb na ktorych chcesz przeprowadzic testy:
31622
podaj liczbe przedzialow:
99
0	***************************************************************************************************************************************************
1	*********************************************************************************************************************************
2	*********************************************************************************************************************************
3	*****************************************************************************************************************************
4	***************************************************************************************************************************
5	**********************************************************************************************************************************
6	**********************************************************************************************************************************
7	****************************************************************************************************************************************
8	*************************************************************************************************************************************
9	*********************************************************************************************************************************************
10	***************************************************************************************************************************************
11	*********************************************************************************************************************************************
12	*************************************************************************************************************************************************
13	*************************************************************************************************************************************
14	*******************************************************************************************************************************************
15	*********************************************************************************************************************************
16	*************************************************************************************************************************************************
17	***************************************************************************************************************************************
18	*****************************************************************************************************************************************
19	*****************************************************************************************************************************
20	**********************************************************************************************************************************
21	*********************************************************************************************************************************************
22	*******************************************************************************************************************************
23	***************************************************************************************************************************************
24	************************************************************************************************************************************************
25	************************************************************************************************************************
26	**************************************************************************************************************************************
27	****************************************************************************************************************************************
28	*********************************************************************************************************************************
29	****************************************************************************************************************************************
30	*****************************************************************************************************************************
31	*****************************************************************************************************************************
32	*****************************************************************************************************************************
33	*************************************************************************************************************************************
34	************************************************************************************************************************************
35	****************************************************************************************************************************************************
36	***********************************************************************************************************************************
37	********************************************************************************************************************************
38	***********************************************************************************************************************************
39	************************************************************************************************************************************************
40	*********************************************************************************************************************************
41	***************************************************************************************************************************************
42	********************************************************************************************************************************************
43	***********************************************************************************************************************************
44	******************************************************************************************************************************************************
45	*************************************************************************************************************************************
46	****************************************************************************************************************************************************
47	*************************************************************************************************************************************
48	**************************************************************************************************************************
49	****************************************************************************************************************************
50	*****************************************************************************************************************************************
51	*****************************************************************************************************************************
52	***************************************************************************************************************************
53	**********************************************************************************************************************************
54	*********************************************************************************************************************************************
55	******************************************************************************************************************************************
56	************************************************************************************************************************************************
57	*********************************************************************************************************************************************
58	*****************************************************************************************************************************
59	*************************************************************************************************************************************************
60	*********************************************************************************************************************************
61	********************************************************************************************************************************
62	*********************************************************************************************************************************
63	*******************************************************************************************************************************
64	*************************************************************************************************************************************
65	*********************************************************************************************************************************
66	************************************************************************************************************************************
67	******************************************************************************************************************************
68	*********************************************************************************************************************************
69	***********************************************************************************************************************************
70	******************************************************************************************************************************************
71	**********************************************************************************************************************************************
72	***************************************************************************************************************************************
73	***********************************************************************************************************************************
74	******************************************************************************************************************************************
75	******************************************************************************************************************************************
76	********************************************************************************************************************************
77	***********************************************************************************************************************************
78	**********************************************************************************************************************************
79	**************************************************************************************************************************************************
80	**********************************************************************************************************************************************
81	*****************************************************************************************************************************
82	******************************************************************************************************************************************
83	***************************************************************************************************************************************
84	************************************************************************************************************************************************
85	************************************************************************************************************************************
86	*****************************************************************************************************************************************
87	*********************************************************************************************************************************
88	***************************************************************************************************************************************
89	***************************************************************************************************************************************
90	***********************************************************************************************************************************************
91	**********************************************************************************************************************************
92	***************************************************************************************************************************************
93	********************************************************************************************************************************
94	******************************************************************************************************************************************
95	********************************************************************************************************************************************
96	****************************************************************************************************************************************************
97	***************************************************************************************************************************************
98	******************************************************************************************************************************
Czas sortowania qsort wynosi: (sec)0.004520
Czas sortowania quickSort wynosi: (sec)0.005774
Czas sortowania bubblesort wynosi: (sec)3.497466
0	******************************************************************************************************************************************************
wykonanie programu dla liczby przedzialow 99 i wylosowanych liczb: 50000
spawn ./generator
podaj ilosc liczb na ktorych chcesz przeprowadzic testy:
50000
podaj liczbe przedzialow:
99
0	******************************************************************************************************************************************
1	************************************************************************************************************************************
2	*************************************************************************************************************************************
3	*********************************************************************************************************************************************
4	****************************************************************************************************************************************
5	****************************************************************************************************************************
6	**************************************************************************************************************************************************
7	************************************************************************************************************************************
8	*****************************************************************************************************************************************
9	******************************************************************************************************************************************
10	****************************************************************************************************************************************
11	**********************************************************************************************************************************
12	***********************************************************************************************************************************
13	*****************************************************************************************************************************************
14	******************************************************************************************************************************************
15	********************************************************************************************************************************
16	**********************************************************************************************************************************************
17	**********************************************************************************************************************************************
18	********************************************************************************************************************************
19	***************************************************************************************************************************************
20	**************************************************************************************************************************************
21	*******************************************************************************************************************************
22	********************************************************************************************************************************************
23	******************************************************************************************************************
24	******************************************************************************************************************************************
25	******************************************************************************************************************************
26	**********************************************************************************************************************************
27	************************************************************************************************************************************************
28	*********************************************************************************************************************************
29	**************************************************************************************************************************************
30	*************************************************************************************************************************************
31	************************************************************************************************************************************
32	**********************************************************************************************************************
33	*************************************************************************************************************************************************
34	************************************************************************************************************************************
35	****************************************************************************************************************************************
36	***********************************************************************************************************************************
37	****************************************************************************************************************************
38	***********************************************************************************************************************************
39	***************************************************************************************************************************
40	**************************************************************************************************************************************
41	*************************************************************************************************************************************
42	**************************************************************************************************************************************
43	****************************************************************************************************************************************
44	*****************************************************************************************************************************************
45	*******************************************************************************************************************************************
